        1.02587128e+00,  3.06214005e-01,  1.81630943e-02, -1.21995389e-01,
       -2.36476138e-02, -4.39692624e-02, -7.92954937e-02, -7.20716035e-03,
       -2.88161784e-02,  1.75630599e-01,  3.14945400e-01,  8.61032773e-03,
        1.90395291e-03,  5.12721777e-01, -3.11614410e-03, -7.29843155e-02,
       -2.48177081e-01,  9.49767649e-01, -6.44843206e-02, -1.13995977e-01,
        2.59412453e-02,  1.03987969e-01,  1.98795766e-01, -1.76891088e-01,
       -1.88621819e-01,  1.75929680e-01, -1.78727764e-03,  3.61301631e-01,
        5.59760742e-02, -4.80488762e-02,  3.04094195e-01, -1.08296581e-01,
       -1.82103351e-01,  4.64063622e-02, -9.59065035e-02,  4.53013778e-01,
        1.10803051e-02, -4.75649945e-02,  1.71280041e-01, -1.15388945e-01,
        1.18431067e+00,  9.97880474e-02, -1.74991608e-01, -1.23038739e-01,
       -1.62865803e-01, -1.54882474e-02, -1.43685579e-01, -1.96865201e-01,
       -1.10899163e-02,  8.67687941e-01, -1.85405478e-01,  9.47418995e-03,
       -3.27924848e-01,  9.43534255e-01, -8.83228518e-03, -5.60144447e-02,
       -1.71677619e-02,  8.43645334e-02, -3.40846647e-03, -3.05942982e-01,
       -1.58334941e-01, -7.52155483e-02,  5.55751175e-02, -2.58326940e-02,
       -1.75638602e-03, -8.59070420e-02,  5.26475668e-01, -1.12312540e-01,
        2.60937482e-01,  7.08707199e-02, -1.58791348e-01,  1.78326797e-02,
        1.84066948e-02,  4.10970420e-01,  3.93214375e-02, -5.78149185e-02,
       -1.12346932e-01,  1.57036066e-05, -1.11682266e-01,  4.08615470e-02,
        6.74041063e-02, -1.17803708e-01, -3.58136632e-02,  4.74339008e-01,
       -1.28847927e-01, -9.72432569e-02, -1.79888487e+00, -1.77946377e+00,
       -3.18263061e-02, -3.58016714e-02,  2.68937834e-02, -7.15450719e-02,
       -1.43574715e-01, -6.04656637e-01,  1.06244627e-02, -1.12512136e+00,
       -1.74869746e-01, -3.73433590e-01, -3.61416489e-02, -2.44044349e-01,
        2.15483174e-01, -8.53104889e-02, -8.43154546e-03, -7.85243809e-01,
       -7.00885504e-02, -9.02121365e-02,  1.33249983e-01, -8.56249094e-01,
       -9.30035561e-02, -2.61444189e-02,  7.31144324e-02,  2.01932475e-01,
       -5.38711436e-02, -1.31956518e-01, -3.38035554e-01, -1.16094783e-01,
       -6.70529008e-01,  6.95701092e-02,  1.03378510e+00, -2.43998602e-01,
       -3.47271025e-01, -2.91029308e-02,  1.52647579e-02,  2.40253791e-01,
       -1.53297633e-02,  3.53619933e-01, -1.14547932e+00,  5.46393869e-03,
        6.81767881e-01, -7.55008683e-02, -1.47813573e-01, -2.36869161e-03,
       -1.91376239e-01,  1.23324260e-01, -1.17713243e-01, -1.28517640e+00,
       -1.14742545e-02, -6.48683012e-02, -3.22732172e-04,  1.20136878e-02,
        3.07749445e-03, -1.18469846e+00,  1.96722552e-01, -8.55300650e-02,
        1.13008529e-01,  1.50329754e-04, -1.14649341e-01,  8.56370926e-02,
       -1.34775788e-03,  4.11712438e-01,  3.72734696e-01, -2.96392106e-03,
       -6.38281405e-02, -1.54629285e-02, -6.53004786e-03, -6.85544759e-02,
        2.04384490e-03, -1.39992267e-01, -1.86482836e-02,  6.77124187e-02,
       -8.29100758e-02,  6.22726493e-02,  7.56124258e-01,  2.69988063e-03,
        1.21863997e-02, -1.20752975e-01, -1.40850067e-01, -1.08638972e-01,
       -7.78840110e-02, -1.60052672e-01,  5.78610338e-02, -1.34503216e-01,
       -1.31139621e-01, -2.04170436e-01,  4.89172965e-01, -1.09638572e+00,
       -1.19802949e-03, -1.71650812e-01, -7.99338669e-02, -7.12531433e-02,
       -3.02227121e-02,  1.99093614e-02,  1.20990705e+00, -2.92360857e-02,
       -6.30392969e-01,  1.56706329e-02,  2.82859942e-03, -1.60787478e-01,
       -2.06324115e-01, -5.24919741e-02,  4.17787045e-01, -8.43234435e-02,
        5.07437050e-01, -2.40357108e-02, -1.59341663e-01, -4.22341786e-02,
       -7.44197890e-02,  6.72973096e-01,  7.76612982e-02, -7.38444626e-02,
       -6.88102245e-02, -5.99592831e-03, -2.91792583e-03, -2.73205161e-01,
       -6.63748290e-03, -1.13627508e-01, -1.61030397e-01, -1.63688540e-01,
       -4.65517163e-01, -3.97975333e-02,  1.96291506e-01,  1.72780192e+00,
       -1.27112925e-01,  2.31666528e-02, -7.08377659e-02,  1.22071117e-01,
        2.09817815e+00,  1.07495177e+00, -3.95912617e-01, -7.50442982e-01,
       -1.87873989e-01, -4.13613580e-02, -1.42925978e-01,  4.30786461e-01,
       -1.26343295e-01, -7.41360068e-01,  8.58116686e-01,  4.05253693e-02,
        7.43553042e-01, -1.31874174e-01,  4.50013787e-01, -2.75690854e-01,
       -7.88758174e-02,  1.88447475e-01,  1.57578662e-03, -1.39535964e-01,
       -2.01956227e-01, -5.32865286e-01,  3.65153933e-03, -1.42020613e-01,
       -3.88741028e-03, -1.01688713e-01, -2.38991957e-02,  3.22932960e-03,
        1.09900371e-03,  5.84466159e-02,  3.73407632e-01, -2.17189975e-02,
       -4.24691081e-01, -9.12175700e-02, -7.66192973e-01,  4.71634567e-02,
        1.74070626e-01, -2.22273823e-02, -8.93458873e-02, -5.20345755e-02,
        2.03460008e-01,  5.90582013e-01, -9.13607553e-02, -1.33384109e-01,
       -9.89905298e-02, -7.50022754e-02,  5.35802159e-04,  9.60550446e-04,
        4.87046838e-02, -8.68906640e-03, -4.36396040e-02,  9.82657492e-01,
       -9.46307182e-01, -4.59499359e-01, -6.49999306e-02,  1.69123299e-02,
        2.59559065e-01, -1.79869514e-02, -3.57754529e-02, -3.66696045e-02,
        1.08703005e+00,  3.79222110e-02,  8.78648236e-02, -1.20112389e-01,
       -5.69381714e-02, -1.77381620e-01, -1.67140260e-01, -1.04791299e-01,
       -7.00899810e-02,  9.57490411e-03, -1.25033427e-02,  9.36312973e-02,
        1.38602346e-01, -1.04035459e-01, -4.46334854e-02, -1.80099867e-02,
        1.08579077e-01, -1.92747518e-01, -7.29796812e-02, -8.49797189e-01,
        1.63809322e-02, -1.20399535e-01, -1.87856197e-01, -1.27375543e+00,
       -3.68160233e-02,  2.29551286e-01, -6.64659077e-03, -8.49669501e-02,
       -2.50248890e-02, -7.72946398e-04, -1.35341883e+00,  2.22426444e-01,
       -6.79278746e-02, -1.43774375e-02,  4.62488711e-01, -8.13128054e-02,
       -1.18350685e-02, -1.27359509e-01, -5.20263724e-02, -4.00199801e-01,
       -4.10501100e-03, -1.16625875e-02,  5.55358291e-01, -9.87900794e-02,
       -6.21354699e-01, -1.14195928e-01,  6.08591080e-01, -6.90808818e-02,
       -4.65480655e-01,  4.90833540e-03, -5.17852679e-02,  1.28654575e+00,
        8.11927579e-03, -2.44518146e-02, -3.49427126e-02,  2.23327591e-03],
      dtype=float32), 'var': array([3.59618058e-03, 3.81804109e-02, 1.82542935e-01, 4.20724694e-03,
       1.13549843e-01, 1.59993228e-02, 6.91567920e-03, 1.24888634e-02,
       6.37917891e-02, 6.01727562e-03, 5.67990541e-03, 3.01864762e-02,
       4.89677023e-03, 2.60744197e-03, 1.57296956e-02, 2.18418217e-03,
       1.32353208e-03, 2.76047885e-02, 4.78424393e-02, 8.82321537e-01,
       3.37312371e-02, 1.81064208e-03, 7.58012906e-02, 1.79853544e-01,
       3.84995550e-01, 2.87578970e-01, 4.23475914e-02, 1.66655071e-02,
       6.78838557e-03, 4.38135397e-03, 1.02789653e-02, 1.73800319e-01,
       1.04635417e-01, 1.52523583e-02, 1.79279700e-01, 1.64347654e-03,
       3.48952748e-02, 4.29452002e-01, 1.53332725e-02, 7.69033912e-04,
       6.84899651e-03, 1.41207082e-02, 5.21513773e-03, 1.45762965e-01,
       4.35456820e-03, 4.24818583e-02, 5.38583985e-03, 3.68580269e-03,
       5.68969222e-03, 1.21114133e-02, 3.80263388e-01, 1.39609007e-02,
       7.78481783e-03, 1.71997980e-03, 3.33242514e-03, 5.79449013e-02,
       1.33534754e-03, 1.18946182e-02, 3.22662331e-02, 7.58282980e-03,
       5.51594868e-02, 5.69825351e-01, 5.38171316e-03, 1.79924369e-01,
       8.32081959e-03, 3.28550600e-02, 9.03197844e-03, 1.12962881e-02,
       2.08939193e-03, 1.93514731e-02, 3.23607065e-02, 1.09800994e-02,
       2.65460432e-01, 5.44645004e-02, 3.21931839e-02, 8.40961747e-03,
       1.45767885e-03, 1.86645461e-03, 5.91116667e-01, 1.57433078e-01,
       2.72496883e-02, 1.46847889e-01, 1.45424679e-02, 1.03905203e-03,
       1.86844721e-01, 6.02687104e-03, 1.15352944e-01, 1.25762997e-02,
       5.57239726e-02, 1.07478462e-01, 9.66503657e-03, 1.34707659e-01,
       1.11167714e-01, 1.06900390e-02, 1.02765504e-02, 2.90778846e-01,
       3.72959793e-01, 2.14557163e-02, 6.54540583e-03, 3.42346691e-02,
       2.40122899e-02, 1.01172552e-02, 7.12457895e-02, 1.28578857e-01,
       6.43564761e-03, 3.00647944e-01, 1.39673229e-03, 9.44976136e-03,
       5.23696423e-01, 1.23648916e-03, 7.47319683e-02, 4.88101579e-02,
       4.34172377e-02, 5.06370068e-01, 2.34521721e-02, 7.46530830e-04,
       1.21935017e-01, 7.06115142e-02, 1.41251236e-01, 2.48128980e-01,
       1.58807904e-01, 2.87259440e-03, 1.35818813e-02, 1.64567307e-02,
       1.67588033e-02, 9.28133875e-02, 1.37506053e-01, 1.59868468e-02,
       1.21467339e-03, 3.85707337e-03, 4.08392176e-02, 5.03178716e-01,
       7.41546787e-03, 4.16924804e-02, 1.26292501e-02, 3.37304950e-01,
       1.38839446e-02, 1.00389488e-01, 5.52565642e-02, 5.22352345e-02,
       1.00971296e-01, 1.62714962e-02, 1.94017943e-02, 1.65197067e-02,
       6.22235686e-02, 1.63461396e-03, 8.05114396e-03, 7.07458099e-03,
       3.16808894e-02, 1.12757636e-02, 1.27486307e-02, 2.45510787e-02,
       3.02577317e-02, 6.61500636e-03, 1.20408530e-03, 1.85291767e-02,
       7.85139501e-02, 2.14239676e-02, 8.08712281e-03, 1.38543863e-02,
       2.74900459e-02, 6.35695234e-02, 1.00185322e-02, 9.89220291e-02,
       6.70269802e-02, 8.18213299e-02, 2.84633879e-02, 1.33956447e-02,
       1.29781857e-01, 7.28269480e-03, 9.56136733e-02, 1.25065644e-03,
       1.36090532e-01, 9.48610716e-03, 4.93148953e-01, 2.11549317e-03,
       9.51045472e-03, 7.62915332e-03, 1.12073712e-01, 5.83619252e-03,
       2.75656115e-02, 1.65800154e+00, 5.66264894e-03, 4.05010628e-03,
       9.92451049e-03, 2.43601743e-02, 4.63950895e-02, 6.21450716e-04,
       3.51369902e-02, 5.23258805e-01, 1.46391056e-03, 4.60901022e-01,
       7.80647770e-02, 1.06916361e-01, 7.21676230e-01, 6.78204931e-03,
       6.34755148e-03, 7.94637669e-03, 6.36578188e-04, 6.60347641e-01,
       1.49451301e-03, 5.56351244e-03, 1.59583651e-02, 2.10182726e-01,
       4.02834592e-03, 2.71381319e-01, 1.41272664e-01, 3.17785621e-01,
       9.35083330e-02, 6.01904579e-02, 1.10987328e-01, 2.46775965e-03,
       7.69027546e-02, 2.86097755e-03, 2.17991501e-01, 1.45342052e-01,
       6.05445402e-03, 3.63316000e-01, 5.13880048e-03, 2.67810887e-03,
       1.83855591e-03, 1.07471691e-02, 8.86767358e-03, 4.89939330e-03,
       4.35776897e-02, 3.86628002e-01, 2.57581901e-02, 3.31422873e-03,
       2.45588589e-02, 1.09678917e-02, 6.70987591e-02, 1.76802557e-02,
       5.37821138e-03, 3.44524890e-01, 1.76069327e-03, 4.90394980e-03,
       2.16919612e-02, 1.84747810e-03, 1.13679888e-03, 1.75876096e-02,
       4.76141460e-02, 5.93215972e-03, 7.76922621e-04, 9.28317457e-02,
       3.21929097e-01, 7.79870525e-02, 3.78873236e-02, 3.99529655e-03,
       6.80614554e-04, 5.50450720e-02, 4.37235013e-02, 3.90872508e-02,
       6.24296293e-02, 6.42611412e-03, 2.31722519e-01, 3.68895731e-03,
       1.00329809e-03, 3.69699985e-01, 9.18081205e-04, 1.06165437e-02,
       3.54217365e-02, 1.13859510e+00, 5.06584793e-02, 5.90190571e-03,
       6.45284867e-03, 1.78760253e-02, 1.59062237e-01, 5.97232208e-03,
       2.81200856e-01, 4.23868699e-03, 6.01171665e-02, 1.35376871e-01,
       2.26243526e-01, 1.48146611e-03, 1.74890265e-01, 2.28882849e-01,
       7.93992076e-03, 8.10897648e-02, 1.11651197e-02, 6.19771898e-01,
       9.51594033e-04, 1.21542625e-02, 4.72757444e-02, 4.28049127e-03,
       8.51445675e-01, 4.29760665e-02, 4.68217209e-03, 2.24089110e-03,
       1.26474127e-02, 6.30810782e-02, 9.66958143e-03, 1.69264391e-01,
       7.92416483e-02, 7.20902801e-01, 1.06319204e-01, 7.89619610e-03,
       3.92719060e-01, 1.17496002e+00, 1.41003693e-03, 1.37468889e-01,
       1.85198765e-02, 3.06251273e-02, 2.22281134e-03, 2.09599406e-01,
       5.91249159e-03, 1.06429905e-02, 1.37093902e-01, 4.56146449e-02,
       1.51284169e-02, 2.66849622e-03, 2.40839019e-01, 9.94162075e-03,
       1.97687045e-01, 7.92175978e-02, 5.15213748e-03, 3.55905481e-03,
       3.68289649e-03, 3.50557297e-01, 1.21024363e-01, 1.18749402e-02,
       7.06049725e-02, 7.72526138e-04, 4.31257766e-03, 1.03010036e-01,
       3.30279581e-02, 1.06222602e-02, 3.65318991e-02, 1.96002454e-01,
       1.48802856e-02, 3.63596268e-02, 2.46045756e+00, 5.10226965e-01,
       5.79152778e-02, 5.30246980e-02, 6.43980950e-02, 2.92973686e-03,
       6.63596252e-03, 1.28069922e-01, 4.31885850e-03, 5.70717931e-01,
       1.59279466e-01, 2.47818250e-02, 1.48418862e-02, 1.59571804e-02,
       5.98471820e-01, 1.23068718e-02, 3.03918170e-03, 5.22564411e-01,
       3.36736999e-02, 3.36569874e-03, 9.32034198e-03, 9.02864873e-01,
       1.00699393e-02, 5.59099112e-03, 4.57629934e-02, 1.00575469e-01,
       5.40540665e-02, 7.77107337e-03, 3.67574155e-01, 1.11229159e-02,
       2.33086139e-01, 2.96203606e-02, 4.19790655e-01, 1.54085442e-01,
       2.53630608e-01, 1.06899645e-02, 4.61335666e-03, 8.62746239e-02,
       2.98674242e-03, 1.30144149e-01, 6.50618076e-01, 5.35991322e-03,
       3.55668604e-01, 1.71365142e-02, 3.72813945e-03, 6.47514164e-02,
       6.59828633e-03, 9.62264836e-03, 1.29946098e-02, 7.39397168e-01,
       6.93021482e-03, 8.65613017e-03, 1.92627963e-03, 8.47225636e-02,
       2.11048108e-02, 7.83611462e-02, 1.94873214e-01, 1.49830386e-01,
       2.38573998e-02, 9.73520626e-04, 4.39102016e-02, 1.66814271e-02,
       6.88532949e-04, 1.81454614e-01, 3.31830353e-01, 2.50096736e-03,
       6.79574758e-02, 2.66814278e-03, 5.79239503e-02, 1.02912867e-02,
       1.50338374e-03, 9.31402436e-04, 1.27241597e-01, 2.39740819e-01,
       6.84964517e-03, 3.08874734e-02, 2.88674608e-02, 3.32278898e-03,
       2.01089680e-02, 8.00260250e-03, 8.63473956e-03, 1.93313025e-02,
       5.53526729e-03, 3.76077765e-03, 2.97057703e-02, 4.09144349e-03,
       1.93161946e-02, 6.98065571e-03, 1.56805992e-01, 8.35940719e-01,
       9.84802027e-04, 5.72122680e-03, 2.01117471e-02, 7.99166411e-03,
       9.15591046e-03, 6.95063472e-02, 9.82928693e-01, 9.78122652e-03,
       3.26222837e-01, 1.68117322e-02, 9.65920684e-04, 7.18448171e-03,
       5.37686087e-02, 5.54828788e-04, 3.87317240e-01, 4.77155857e-02,
       9.13903773e-01, 8.18187464e-03, 1.20013366e-02, 1.81782097e-02,
       2.49130791e-03, 8.37215245e-01, 4.43715826e-02, 3.30114216e-02,
       2.55684182e-02, 1.14013546e-03, 2.02258443e-03, 9.62332711e-02,
       1.77285681e-03, 1.41955279e-02, 2.10560188e-01, 2.70069554e-03,
       1.22659281e-02, 1.46568520e-03, 1.01278750e-02, 1.56785071e+00,
       7.10872002e-03, 2.28282693e-03, 1.31827416e-02, 2.18092091e-02,
       4.04847473e-01, 2.12525278e-01, 2.79706806e-01, 4.24184799e-01,
       1.68581288e-02, 3.00004100e-03, 2.03138754e-01, 6.86298311e-02,
       7.07836170e-03, 8.41513991e-01, 6.34126306e-01, 1.68145686e-01,
       3.08684379e-01, 9.75592900e-03, 4.01862144e-01, 2.09150702e-01,
       9.59463976e-03, 1.92606112e-03, 1.07103698e-02, 1.56519990e-02,
       1.33468598e-01, 6.95725456e-02, 1.35724014e-03, 2.10575178e-01,
       9.64545365e-03, 2.79232748e-02, 4.53895563e-03, 3.20076174e-03,
       9.10927309e-04, 1.22000858e-01, 1.21033937e-01, 4.01861616e-04,
       5.26155174e-01, 5.44659467e-03, 8.81401747e-02, 9.29711945e-03,
       1.48348948e-02, 3.47970985e-02, 1.73710249e-02, 2.94127432e-03,
       5.27721494e-02, 8.93143713e-02, 8.82370491e-03, 5.40961511e-03,
       8.54642538e-04, 1.35430098e-02, 1.61161949e-03, 1.51377229e-03,
       8.36800113e-02, 8.51916207e-04, 6.37477487e-02, 3.99387628e-01,
       9.01601374e-01, 9.68904644e-02, 3.38073485e-02, 1.04680313e-02,
       1.79997966e-01, 8.24370608e-03, 1.15257350e-03, 6.00206666e-04,
       6.00793600e-01, 1.63391454e-03, 7.91508425e-03, 7.61316298e-03,
       5.25860162e-03, 7.89326988e-03, 5.67534519e-03, 6.83526369e-03,
       6.15526177e-03, 4.29210067e-03, 1.90415066e-02, 2.89999438e-03,
       1.81455957e-03, 1.49842608e-03, 2.54589133e-02, 4.30044904e-02,
       5.59124202e-02, 1.33431824e-02, 7.85788335e-03, 5.74764729e-01,
       2.06568353e-02, 2.14275084e-02, 6.13602484e-03, 5.53564668e-01,
       3.66008817e-03, 1.49527669e-01, 3.48793045e-02, 7.76640326e-02,
       2.86783441e-03, 6.26744179e-04, 2.40273342e-01, 5.03262058e-02,
       5.31487819e-03, 9.02861357e-02, 4.18218970e-01, 2.16586124e-02,
       2.91319452e-02, 7.63778482e-03, 6.23714272e-03, 5.11195399e-02,
       6.99257776e-02, 1.20703653e-02, 2.93976307e-01, 1.00808535e-02,
       3.86905998e-01, 2.80865910e-03, 2.69829929e-01, 9.30885598e-03,
       1.42218202e-01, 1.97190398e-04, 5.59738465e-02, 8.81354511e-01,
       3.01059540e-02, 4.35834751e-03, 1.66390166e-01, 1.14456529e-03],
      dtype=float32)}, 'batch_normalization_2': {'mean': array([-0.03187546, -0.27430916,  0.3367019 , -0.25457266, -0.02212145,
        0.126319  , -0.22493961,  0.1311365 ,  0.06359082, -0.42585889,
        0.2777141 ,  0.1524681 , -0.04360019,  0.43051398, -0.07857309,
        0.2648973 ,  0.31427702,  0.29706794,  0.16062927, -0.28027445,
        0.11209185, -0.37885976,  0.49448037,  0.1327503 , -0.02460357,
       -0.24965489,  0.21828203,  0.08745244,  0.0689352 ,  0.13701114,
        0.647821  ,  0.5057391 ,  0.6091872 ,  0.13322857, -0.36475953,
        0.2594126 , -0.4343736 , -0.02347   ,  0.18493347,  0.0194204 ,
       -0.36793172,  0.01530935, -0.20977107, -0.10204548,  0.25915653,
        0.42965904, -0.11579565, -0.64823675,  0.0842402 ,  0.23838082,
        0.03963139,  0.3211473 , -0.23688568,  0.27669305,  0.26906413,
        0.16345714, -0.19097555, -0.15131374, -0.30107567,  0.07167856,
        0.15149364,  0.3567483 , -0.36852884,  0.06776217,  0.18234108,
        0.5497636 ,  0.37853527,  0.00107465,  0.02645893, -0.34177274,
       -0.17256838, -0.11028633, -0.47866923, -0.4270303 , -0.00606689,
        0.6578769 ,  0.1547105 ,  0.05108716,  0.36143592,  0.32003188,
        0.5447746 , -0.26687065,  0.270588  ,  0.2422733 , -0.10015139,
        0.22892924, -0.57188284,  0.04320753,  0.21934189, -0.1250342 ,
        0.373249  , -0.43516457, -0.43053678,  0.378059  ,  0.00236228,
        0.01377993], dtype=float32), 'var': array([0.13934413, 0.12505491, 0.11471704, 0.08817194, 0.09765968,
       0.09511567, 0.10317454, 0.09784026, 0.13871048, 0.11290786,
       0.12148419, 0.08865969, 0.13121623, 0.12112383, 0.09279706,
       0.15250662, 0.10547512, 0.09726669, 0.09701593, 0.14793788,
       0.11549854, 0.10536594, 0.09498288, 0.1267043 , 0.1256573 ,
       0.09651623, 0.10654586, 0.09391187, 0.13237202, 0.10312093,
       0.1420626 , 0.09019802, 0.18894039, 0.0882805 , 0.15317538,
       0.14680532, 0.12252405, 0.10727836, 0.11660793, 0.13444464,
       0.14168277, 0.1298914 , 0.12021933, 0.11976929, 0.10870593,
       0.09252745, 0.1448037 , 0.15923272, 0.10577369, 0.09104083,
       0.15321249, 0.10695533, 0.12012437, 0.10275867, 0.0948476 ,
       0.11936294, 0.09691335, 0.10180967, 0.14292277, 0.11618137,
       0.11887186, 0.13694835, 0.10598977, 0.08792335, 0.13673736,
       0.12256707, 0.16782992, 0.1110905 , 0.12369722, 0.19158018,
       0.12391057, 0.13787268, 0.12570319, 0.10761029, 0.1524513 ,
       0.16415036, 0.10403194, 0.11556412, 0.1220514 , 0.10902824,
       0.10592309, 0.10765019, 0.14439183, 0.11662878, 0.12349282,
       0.13817053, 0.13445356, 0.15539438, 0.1115806 , 0.11951025,
       0.11266707, 0.0921706 , 0.09031934, 0.14141607, 0.0942705 ,
       0.12202294], dtype=float32)}}, 'MBConvBlock_13': {'batch_normalization_0': {'mean': array([ -3.7283235 ,  -4.859158  ,  -2.2095208 ,  -0.23686242,
        -1.7617837 , -11.675621  ,  -7.7393394 ,  -5.3871536 ,
         3.6365087 ,  -3.4443455 ,  -6.0210085 ,  -9.401792  ,
        -7.5956397 ,  -6.384786  ,  -4.7479033 ,  -6.6773815 ,
        -7.104795  ,  -1.1189113 , -12.661162  ,  -8.633689  ,
        -9.573015  ,  -9.316558  ,  -5.4272547 ,  -7.4682746 ,
        -3.8672426 ,  -0.4663998 ,   4.315789  ,   1.2851747 ,
        -0.797913  ,  -7.861246  ,  -6.7372923 ,  -3.1160092 ,
        10.018349  ,   0.30730236,  -1.6378316 ,   0.5890304 ,
        -3.9780536 ,  -2.3417706 , -13.127751  ,  -8.91747   ,
        -7.022464  , -10.995344  ,  -5.5523157 , -17.617306  ,
        -9.926053  ,  -7.982267  , -13.608696  ,  -7.1192346 ,
       -13.781937  , -16.627493  ,  -3.699489  ,  -4.568432  ,
        -4.3904066 ,  -2.6465647 , -11.99912   ,  -7.614248  ,
        -8.506812  , -12.852446  ,  -4.5284963 ,  -4.9305987 ,
        -6.3643084 ,   3.7443228 , -13.13761   ,   1.5621136 ,
        -4.8966627 , -10.347742  ,  -1.2633452 ,  -8.465738  ,
        -7.5550356 ,  -5.934415  ,  -0.98934644,   0.1142681 ,
       -13.969494  ,   0.61854494,  -9.408229  ,  -3.5735412 ,
       -14.72556   ,  -4.569642  , -11.655772  ,  -5.153317  ,
        -6.0349584 ,  -0.07259052,  -0.8576348 , -13.360099  ,
        -4.5000925 , -13.506585  ,  -1.9919842 ,   1.2449511 ,
        -0.5160148 ,  -5.1149545 ,  -8.249344  ,  -6.696282  ,
        -1.8415765 ,  -8.448339  ,  -4.495913  ,  -4.785777  ,
       -10.048585  , -12.170789  , -12.313147  , -10.302251  ,
        -7.7159724 ,  -4.2737746 ,  -3.134649  ,  -7.008698  ,
        -7.1139603 , -10.475185  ,  -5.458701  , -14.0816765 ,
        12.002328  ,  -2.3139033 ,  -8.446569  ,   0.10845994,
        -7.616761  , -14.5920105 ,  -9.303212  , -15.2346945 ,
        -8.177163  , -13.557093  ,  -6.1472683 , -12.012839  ,
       -12.537138  ,  -7.291423  ,  -1.4036413 ,  -6.3258247 ,
        -9.829449  ,  -6.287823  ,  -1.5925575 ,  -2.5686696 ,
        -3.2351627 , -10.516016  ,  -4.1756735 ,  -5.619254  ,
        -7.3425703 , -11.4055395 , -13.058544  ,  -6.1384254 ,
       -15.1048    ,  -1.5853266 , -11.310761  ,  -2.1666949 ,
        -7.010571  ,  -6.1710553 ,  -9.903125  ,  -3.3992026 ,
        -6.0436153 ,  -0.84277356,  -3.1952605 ,  -0.85111517,
        -6.2098618 ,  -9.153903  , -10.635465  ,  -5.188898  ,
        -1.2629869 , -10.163032  ,   0.5889595 , -11.281806  ,
        -7.8589115 ,  -6.8992476 ,  -9.357286  ,  -5.160498  ,
       -14.873861  ,  -3.2399187 ,  -4.657359  , -12.899831  ,
        -1.4946979 , -11.213443  ,  -5.547861  , -12.397371  ,
        -7.0934114 ,   5.402587  ,   1.4368159 , -15.013718  ,
        -6.146304  ,  -6.381646  ,  -6.388621  ,  -8.794427  ,
         3.7824106 ,  -6.0965476 ,  -6.8238826 , -12.525316  ,
        -5.2553067 ,  -9.018452  ,  -8.474284  ,  -5.3071947 ,
        -7.9531007 ,  -8.342718  ,  -3.970724  ,  -1.0538203 ,
         0.93052423,  -9.605996  ,  -5.9106655 , -13.528835  ,
         2.6644375 ,  -8.968346  ,  -4.724166  ,  -8.520702  ,
        -9.748209  ,  -5.114493  , -15.03881   ,  -3.9920359 ,
       -14.66735   ,   5.1435246 ,   0.6686931 ,  -5.3763614 ,
       -10.442463  ,  -4.3134885 , -10.69987   ,  -5.9731584 ,
       -10.359017  , -12.507174  , -14.468552  ,  -0.88601434,
        -7.1370034 ,  -1.4910284 ,  -9.934094  , -11.090686  ,
       -11.353222  ,  -7.578832  ,  -7.7779765 ,  -7.918837  ,
        -3.866013  ,  -4.591134  ,  -6.62942   ,   4.8338823 ,
        -0.37779868,   3.7576838 , -11.236206  ,  -5.280895  ,
         0.9323835 , -11.289427  ,  -2.1254303 ,   5.003847  ,
       -21.02166   , -14.255463  ,  -5.270166  ,  -6.9485135 ,
        -0.43406725,   2.13927   , -11.047695  , -10.792208  ,
        -1.8569053 ,  -9.794076  ,  -7.460254  ,   1.1579697 ,
       -10.875053  ,  -5.8180027 ,  -0.29000255,  -9.571461  ,
        -8.972785  , -10.976935  ,  -2.6569216 ,  -2.1830118 ,
       -14.444568  ,  -8.955137  ,  -9.660661  , -10.732536  ,
        -0.80388325,  -7.6772847 ,  -5.6690817 ,  -4.6903257 ,
        -4.4386    , -11.952133  ,  -5.416435  , -11.888342  ,
        -8.933196  ,  -1.0173799 ,  -8.015044  ,  -2.2028513 ,
       -11.764687  ,  -3.74208   ,  -4.559209  , -17.857117  ,
         3.2921436 , -11.067951  , -12.125445  , -18.628418  ,
        -0.71638376,  -6.0375624 ,  -9.157632  , -14.858874  ,
        -2.3321857 ,  -7.570289  ,  -7.690805  ,  -1.7832508 ,
        -5.692145  , -10.506522  ,  -5.4745374 ,  -1.6513478 ,
         4.526671  ,   8.679753  ,  -4.2660284 ,  -5.9796476 ,
       -11.731377  ,   3.3373716 ,  -9.649188  ,  -3.6860435 ,
        -1.0532646 ,   0.35903332,  -7.2065663 ,  -1.0980947 ,
        -5.0587525 ,  -4.438647  ,  -3.5288334 ,  -6.8517704 ,
        -3.4558966 ,  -8.052281  , -13.492592  ,  -6.6121473 ,
        -1.6298959 , -20.606321  ,  -9.467515  ,  -6.9614215 ,
       -15.856454  ,  -1.8566628 ,  -0.52316356,  -5.5247836 ,
        -1.1727115 ,   0.25187805, -11.336639  , -14.935321  ,
        -7.25021   , -13.039169  ,  -7.998363  , -11.734839  ,
        11.534592  ,  -1.026372  ,  -9.436099  ,  -3.3708546 ,
        -0.5267001 ,  -7.4582    , -13.506757  ,  -5.8383307 ,
        -8.746612  ,  -2.36353   ,  -2.7481384 ,   3.4899588 ,
